,prediction,real
0,0.7058011349583929,0.2941988650416071
1,0.87644115134046,0.12355884865954003
2,0.7439878516972143,0.2560121483027857
3,0.8959062915940065,0.1040937084059935
4,0.7977181700341511,0.20228182996584881
5,0.9481067004127102,0.05189329958728978
6,0.9131711028926918,0.08682889710730823
7,0.9259699376854971,0.07403006231450299
8,0.7626616724604571,0.2373383275395429
9,0.8627344934881396,0.13726550651186037
10,0.29989385103516564,0.7001061489648344
11,0.9300006486574575,0.06999935134254257
12,0.4274386337493802,0.5725613662506198
13,0.8147066696933294,0.18529333030667067
14,0.8323095288763165,0.16769047112368352
15,0.9452393099954124,0.05476069000458764
16,0.7556008271108078,0.24439917288919225
17,0.8660635886260305,0.1339364113739695
18,0.898883076750035,0.10111692324996503
19,0.5630602154893707,0.4369397845106293
20,0.9525367426792303,0.047463257320769725
21,0.9440306074739713,0.055969392526028734
22,0.874827177976025,0.125172822023975
23,0.9257288656683441,0.07427113433165589
24,0.9308505704217829,0.06914942957821714
25,0.9296223517060388,0.0703776482939612
26,0.9322201151220294,0.06777988487797058
27,0.7862313520236959,0.2137686479763041
28,0.8028341652058479,0.197165834794152
29,0.8961419169189762,0.10385808308102387
30,0.9645751754649369,0.035424824535063126
31,0.7114196899403135,0.28858031005968654
32,0.7879580256414187,0.21204197435858124
33,0.7992439541136868,0.2007560458863132
34,0.737063746965164,0.2629362530348361
35,0.6989523007139634,0.3010476992860366
36,0.9339450460177342,0.06605495398226584
37,0.9544207583595965,0.0455792416404035
38,0.6498852013864257,0.3501147986135743
39,0.8519485337734242,0.1480514662265758
40,0.8811205212355004,0.11887947876449953
41,0.8514640626626784,0.1485359373373216
42,0.7942531073492232,0.20574689265077678
43,0.9700164337542854,0.029983566245714622
44,0.7900148976893735,0.20998510231062645
45,0.9317048020771059,0.0682951979228941
46,0.8613232148957485,0.13867678510425152
47,0.7180683303458544,0.2819316696541456
48,0.7898289736778773,0.21017102632212273
49,0.9695782761940358,0.030421723805964192
50,0.9491711739178734,0.050828826082126556
51,0.7900098122856468,0.2099901877143532
52,0.7981961461850038,0.20180385381499621
53,0.8322612549361033,0.1677387450638967
54,0.8647663749574156,0.13523362504258438
55,0.6071683609864935,0.39283163901350643
56,0.944629974052696,0.05537002594730403
57,0.7380808727723593,0.2619191272276406
58,0.9610182014890961,0.03898179851090384
59,0.5889640126699975,0.41103598733000246
60,0.88025839074348,0.11974160925651998
61,0.933723519320893,0.06627648067910699
62,0.6663709387829897,0.33362906121701036
63,0.7158613594417613,0.2841386405582386
64,0.9687786459018386,0.031221354098161368
65,0.7611971567470927,0.23880284325290732
66,0.6163979808598948,0.38360201914010517
67,0.3896490323553483,0.6103509676446517
68,0.6761381038585805,0.32386189614141947
69,0.9300430495825577,0.06995695041744228
70,0.7221993150284496,0.27780068497155036
71,0.8991110583966404,0.1008889416033596
72,0.8912439963087209,0.10875600369127912
73,0.8823237693479506,0.1176762306520493
74,0.7482814557900803,0.2517185442099197
75,0.6875089435758421,0.31249105642415786
76,0.9232084216185837,0.07679157838141626
77,0.9758975662101297,0.024102433789870356
78,0.9526173407650294,0.04738265923497059
79,0.9500410647861133,0.04995893521388673
80,0.6874878144601113,0.31251218553988863
81,0.8405110063344652,0.15948899366553482
82,0.9059751306895585,0.0940248693104415
83,0.6026731947736728,0.3973268052263272
84,0.9528497711367729,0.04715022886322711
85,0.7892997589454371,0.2107002410545628
86,0.7857818722137813,0.2142181277862188
87,0.8063663101066647,0.19363368989333535
88,0.8194698446587623,0.18053015534123776
89,0.9374356197054702,0.06256438029452978
90,0.8571364949182573,0.14286350508174273
91,0.8329099910421259,0.1670900089578741
92,0.657019811073694,0.342980188926306
93,0.9186571306430265,0.08134286935697352
94,0.8920012870758209,0.10799871292417909
95,0.9692057671703189,0.0307942328296811
96,0.6779011081127492,0.3220988918872508
97,0.5293338766933942,0.47066612330660584
98,0.7172883414568898,0.2827116585431102
99,0.8165187329420049,0.1834812670579951
100,0.9242988087968633,0.07570119120313669
101,0.9752701094201081,0.02472989057989191
102,0.43926934211149893,0.5607306578885011
103,0.9008560889047865,0.0991439110952135
104,0.9047772738986418,0.0952227261013582
105,0.726046024810487,0.27395397518951303
106,0.5553655085108509,0.4446344914891492
107,0.8573055798603305,0.14269442013966946
108,0.7414449231909452,0.2585550768090547
109,0.9258097261838703,0.07419027381612979
110,0.7753372984830372,0.2246627015169628
111,0.9468133909627241,0.05318660903727592
112,0.7526327105607468,0.24736728943925326
113,0.7187396094593055,0.28126039054069446
114,0.870844262920283,0.129155737079717
115,0.7321080347752704,0.2678919652247296
116,0.21900858562282277,0.7809914143771772
117,0.8020182251729341,0.19798177482706592
118,0.9699907998646251,0.030009200135374874
119,0.822761672670203,0.17723832732979705
120,0.8129370806126958,0.18706291938730427
121,0.8878924871448242,0.11210751285517583
122,0.912419083980768,0.08758091601923201
123,0.7539455730157671,0.24605442698423283
124,0.5699499335861984,0.43005006641380167
125,0.9457960753599982,0.054203924640001816
126,0.5338282976506633,0.4661717023493367
127,0.7530022181950481,0.2469977818049519
128,0.6350301151734892,0.36496988482651077
129,0.8470284008772349,0.15297159912276512
130,0.8201298102328334,0.17987018976716657
131,0.8672004751999995,0.13279952480000048
132,0.9557831116890096,0.044216888310990354
133,0.6564324034992959,0.34356759650070406
134,0.7227834058921219,0.27721659410787813
135,0.9290157929852132,0.07098420701478682
136,0.5655114126328598,0.43448858736714024
137,0.8469425301479891,0.15305746985201082
138,0.8629499546402934,0.13705004535970658
139,0.9034559580497763,0.0965440419502237
140,0.6785063901441574,0.32149360985584263
141,0.9240968426777453,0.07590315732225468
142,0.7733506978621505,0.2266493021378495
143,0.8439600499680289,0.15603995003197113
144,0.8148303504118084,0.18516964958819165
145,0.7337271283965197,0.2662728716034803
146,0.8745479939140521,0.1254520060859478
147,0.9147725241320828,0.08522747586791722
148,0.8715495737386882,0.12845042626131173
149,0.9119093110852526,0.0880906889147474
150,0.8386059798097832,0.16139402019021679
151,0.9342363262743645,0.06576367372563553
152,0.5061976937163409,0.49380230628365906
153,0.7418387385266654,0.2581612614733347
154,0.8912652344186802,0.10873476558131982
155,0.8435302453534026,0.15646975464659743
156,0.9144206141332122,0.08557938586678782
157,0.9030117575565424,0.09698824244345756
158,0.7993026033251601,0.2006973966748399
159,0.9601509205793484,0.039849079420651606
160,0.760441876045737,0.23955812395426304
161,0.8587502485913991,0.14124975140860088
162,0.9325718934915247,0.06742810650847529
163,0.6537441011648433,0.3462558988351567
164,0.7124888307404498,0.28751116925955017
165,0.8403352542871765,0.1596647457128235
166,0.9412204835785107,0.058779516421489264
167,0.7698156108722991,0.23018438912770092
168,0.7290703372615005,0.2709296627384995
169,0.9579579429606891,0.04204205703931089
170,0.853810527933232,0.14618947206676808
171,0.5826645581573001,0.4173354418426999
172,0.5538878449384758,0.44611215506152424
173,0.8749771404977893,0.12502285950221068
174,0.8589746577345945,0.1410253422654055
175,0.8888761639160196,0.11112383608398034
176,0.9276978622360152,0.07230213776398481
177,0.8719387802690274,0.12806121973097265
178,0.7562026616303947,0.24379733836960527
179,0.7779864542030647,0.2220135457969353
180,0.7028625990256123,0.2971374009743876
181,0.9390115280643228,0.06098847193567727
182,0.8470572343202531,0.15294276567974685
183,0.9312868646884488,0.06871313531155122
184,0.8101289819988189,0.18987101800118109
185,0.7132298429259216,0.28677015707407844
186,0.9709842952333526,0.029015704766647395
187,0.8725452557210298,0.12745474427897022
188,0.8201934608065726,0.1798065391934274
189,0.8804865907837295,0.11951340921627052
190,0.8757445080232326,0.12425549197676745
191,0.7896167584541156,0.2103832415458844
