,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
0,0,0,1,0,1,0,2,1,0,1,0,0,0,0,0,1,0,446,2505,0
7,0,0,0,0,2,0,2,1,1,0,0,0,0,0,0,0,1,444,2609,0
10,1,0,1,1,5,1,0,1,1,0,0,0,0,0,0,1,1,679,4823,0
11,1,0,0,0,8,1,0,0,2,2,2,2,2,2,2,0,3,312,2836,0
18,0,0,1,1,2,1,0,1,0,0,1,1,0,0,0,0,3,767,4416,1
20,1,1,0,0,1,0,2,1,0,0,1,0,0,1,0,1,0,541,3340,1
21,1,0,1,0,4,1,0,0,2,2,2,2,2,2,1,0,2,329,1651,0
22,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,336,1609,1
27,1,0,1,1,1,0,2,1,0,1,0,0,0,0,0,0,0,452,2592,1
29,0,0,0,1,9,1,0,1,0,0,0,0,1,1,0,1,1,926,184,1
33,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,2,337,1610,0
34,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2,614,3815,0
39,0,0,0,0,3,1,1,2,0,0,1,0,1,1,0,1,2,1543,202,1
40,1,0,1,1,2,1,0,1,0,1,0,0,0,0,1,0,1,671,4024,0
42,0,0,1,1,9,1,0,0,2,2,2,2,2,2,1,0,1,348,3572,0
44,0,0,1,0,5,1,1,1,1,1,0,1,1,0,0,1,0,1135,6503,0
51,0,0,0,0,7,1,0,2,1,1,0,0,1,1,0,1,3,1567,789,1
55,1,1,0,0,10,1,1,2,0,0,0,0,1,1,0,1,0,1501,1274,1
63,0,0,1,1,10,1,0,1,0,0,1,1,0,0,1,1,3,751,6459,0
69,1,0,0,0,2,1,0,2,1,0,1,0,0,0,0,1,1,1201,6290,0
70,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,661,4137,0
80,0,0,0,1,1,1,0,2,0,0,0,0,1,0,0,1,0,1191,5966,1
81,0,0,1,1,3,0,2,1,1,0,0,0,1,1,0,0,0,691,4676,0
91,1,1,0,0,1,1,0,2,0,0,0,1,0,0,0,0,0,1105,5723,0
95,0,0,0,0,4,1,1,2,1,0,0,0,0,0,0,1,0,1183,6384,1
100,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,337,1610,0
101,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,0,0,322,1483,0
117,0,0,1,1,2,1,1,2,1,0,0,0,1,1,0,1,0,5,124,1
128,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,328,1489,0
130,0,0,0,0,5,1,1,2,0,0,0,0,0,1,0,1,0,1318,394,0
133,1,0,0,0,1,0,2,1,0,0,0,0,0,1,0,1,0,502,3032,1
139,0,1,1,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1028,5510,1
147,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,622,3821,1
149,1,0,1,1,7,1,0,1,0,1,1,1,0,1,0,1,1,1009,141,0
155,0,0,1,1,6,1,0,2,0,0,0,0,0,1,0,1,2,1222,290,0
158,1,0,1,1,8,1,0,1,1,0,1,0,1,0,2,0,1,917,51,0
159,1,0,0,0,2,1,1,0,2,2,2,2,2,2,2,0,2,410,2166,0
160,0,0,0,1,5,1,0,1,1,1,0,0,0,0,0,1,0,783,5845,0
164,0,0,1,1,3,1,0,0,2,2,2,2,2,2,1,0,1,345,1966,0
169,0,0,1,1,8,1,0,0,2,2,2,2,2,2,0,0,0,341,2790,0
172,1,0,1,0,6,1,0,1,0,1,1,1,1,1,2,0,1,1243,339,0
176,0,1,0,0,7,1,1,2,0,0,0,0,0,0,0,1,1,1100,277,1
178,0,0,1,1,7,1,1,2,0,1,1,0,1,1,0,1,2,101,1001,0
180,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,2,448,2507,1
181,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,615,3816,0
184,0,0,0,0,5,1,0,2,0,1,1,0,0,0,0,1,0,1189,216,1
185,0,0,1,0,1,0,2,1,0,0,0,0,0,0,0,1,0,392,2044,1
188,0,0,0,0,5,1,0,0,2,2,2,2,2,2,1,0,0,326,2090,0
199,1,0,0,1,1,1,0,0,2,2,2,2,2,2,0,0,1,348,1621,0
201,0,0,0,0,6,1,0,2,0,1,0,1,0,0,0,1,3,1205,218,0
203,1,0,0,1,5,1,0,2,0,0,0,0,1,0,0,1,3,1170,72,0
207,1,0,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,1202,5974,1
208,0,0,0,0,11,1,0,2,1,0,1,1,1,1,0,1,0,126,1536,1
211,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,401,2152,0
222,1,0,1,1,1,1,0,0,2,2,2,2,2,2,1,1,0,337,1610,0
224,0,0,0,0,4,1,0,0,2,2,2,2,2,2,1,1,2,320,1807,0
227,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,767,4560,1
232,1,0,0,0,1,1,0,2,1,0,0,0,0,1,0,1,1,1291,6175,1
236,0,0,0,0,2,0,2,1,0,0,0,1,0,0,2,1,1,441,2583,0
237,1,0,1,0,10,1,1,2,0,0,0,0,0,0,0,1,0,1075,561,0
238,0,1,0,0,3,1,0,2,0,1,0,0,1,1,0,1,0,1492,231,1
239,1,0,0,0,8,1,0,0,2,2,2,2,2,2,2,0,1,328,2456,0
244,0,1,0,0,5,1,0,1,0,1,1,0,0,0,0,1,0,759,5674,0
247,1,1,0,0,7,1,0,2,0,1,0,0,0,0,0,1,0,1099,146,1
248,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,651,4051,1
252,1,1,1,0,1,0,2,1,0,1,0,0,1,0,0,0,0,550,3414,1
254,1,0,0,0,2,1,0,0,2,2,2,2,2,2,0,1,1,330,1529,0
261,1,1,0,0,5,1,1,2,0,1,1,0,1,1,0,1,0,132,660,1
267,0,1,0,0,11,1,0,2,1,1,0,1,1,1,0,1,1,94,1633,0
270,0,1,0,0,8,1,0,2,0,0,0,1,1,1,0,1,0,1481,930,1
272,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,2,392,2044,1
274,1,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1,1031,5513,1
278,1,0,0,0,6,0,2,1,0,0,1,1,1,1,0,1,0,763,5873,0
281,0,0,0,0,2,1,0,1,0,1,0,0,0,0,0,0,0,704,4212,0
282,0,0,0,1,1,1,1,0,2,2,2,2,2,2,0,0,1,404,2155,0
284,1,0,1,1,10,1,0,2,0,0,1,0,1,1,0,0,1,1495,1306,1
287,1,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1019,5501,1
289,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,3,606,3698,1
294,0,0,0,0,4,1,0,0,2,2,2,2,2,2,0,0,1,327,1823,0
295,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,338,1611,0
299,0,0,0,1,1,1,0,2,1,0,0,0,0,0,0,1,1,1083,5668,1
310,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,1,2,318,1480,0
322,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,605,3748,0
326,0,1,1,0,3,1,0,2,0,0,0,1,1,0,0,1,0,1258,6284,0
329,0,1,0,0,9,1,1,2,0,0,1,0,0,0,0,1,3,1254,869,0
345,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,1,0,1059,5622,0
351,1,0,0,1,9,1,0,1,0,0,0,0,0,0,1,0,1,601,5385,0
355,0,0,0,0,2,1,0,2,0,0,0,0,0,1,0,1,2,1209,6194,1
356,0,1,0,0,8,1,1,1,1,0,0,0,0,0,0,1,0,745,6293,0
364,1,0,0,0,10,1,0,2,0,0,0,1,0,0,0,1,2,1129,673,0
367,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,316,1478,0
376,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,403,2154,0
379,1,0,0,0,9,1,1,2,0,0,1,1,0,0,1,0,0,1334,751,0
381,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,693,4232,1
383,1,0,0,0,1,1,1,2,0,1,0,0,0,1,0,1,3,1414,6327,1
385,1,1,1,0,3,1,0,0,2,2,2,2,2,2,0,0,1,332,1761,1
389,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,589,3734,0
393,0,0,0,0,11,1,0,0,2,2,2,2,2,2,0,0,1,331,3164,0
401,0,0,0,0,3,1,0,0,2,2,2,2,2,2,1,0,3,334,2010,0
408,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,1,1,331,1492,1
409,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,1,1,325,1486,1
415,0,0,1,1,8,1,0,2,0,1,0,0,0,0,0,0,2,1077,364,0
419,0,1,0,0,1,1,0,2,0,0,1,0,0,0,0,1,2,1117,5769,1
424,0,0,0,0,2,0,2,1,1,1,1,0,0,0,0,0,2,559,3805,0
427,0,0,1,1,2,1,1,2,0,0,0,0,0,1,0,0,0,1318,6237,0
428,1,0,0,0,10,1,1,2,0,0,0,0,0,0,0,1,2,1123,720,0
433,1,0,0,0,4,1,0,1,0,0,0,0,0,0,0,1,2,617,4345,1
439,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,1,764,4559,0
440,0,0,1,1,8,1,1,2,1,0,1,1,1,1,0,1,0,232,1456,0
443,0,0,0,1,10,1,1,1,1,0,0,0,0,1,0,0,0,928,311,0
446,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1,1010,5447,1
